,water_resistant,Display_type,strap_material,box_material,Diameter,occasion,series,strap_type,thickness,weight,width,price
0,30,Analog,Silicone Strap,Cardboard,55.5 mm,Casual,Minimalists,Band,11 mm,53 g,49 mm,₹850
1,30,Analog,Silicone Strap,Cardboard,49 mm,Casual,Tees,Band,10 mm,53 g,49 mm,₹790
2,30,Analog,Silicone Strap,Cardboard,49 mm,Casual,Minimalists,Band,10 mm,53 g,49 mm,₹850
3,30,Analog,Silicone Strap,Cardboard,47 mm,Casual,Tees,Band,11 mm,53 g,49 mm,₹950
4,30,Analog,Silicone Strap,Cardboard,55.5 mm,Casual,Tees,Band,11 mm,53 g,49 mm,₹795
5,30,Analog,Silicone Strap,Cardboard,55.5 mm,Casual,Minimalists,Band,11 mm,53 g,49 mm,₹795
6,30,Analog,Silicone Strap,Cardboard,55.5 mm,Casual,Minimalists,Band,11 mm,53 g,49 mm,"₹1,650"
7,30,Analog,Silicone Strap,Cardboard,55.5 mm,Casual,Minimalists,Band,11 mm,53 g,49 mm,"₹1,271"
8,50,Analog,Stainless Steel Strap,Metal,55.5 mm,Formal,Party,Bracelet,11 mm,100 g,49 mm,"₹1,750"
9,50,Analog,Leather Strap,Metal,41 mm,Casual,Bare Basic,Band,13 mm,71 g,45 mm,₹950
10,50,Analog,Genuine Leather Strap,Metal,45 mm,Formal,Bare Basic,Band,13 mm,66 g,45 mm,"₹3,395"
11,50,Analog,Leather Strap,Metal,44 mm,Casual,Bare Basic,Band,11 mm,94 g,45 mm,₹850
12,50,Analog,Metal Strap,Plastic,35 mm,Casual,Bare Basic,Bracelet,10 mm,62 g,45 mm,"₹1,595"
13,50,Analog,Silicon Strap,Plastic,35 mm,Casual,Trendies,Bracelet,10.3 mm,62 g,35.7 mm,"₹1,595"
14,30,Analog,Silicon Strap,Cardboard,43 mm,Casual,Trendies,Band,11 mm,58 g,52 mm,"₹2,495"
15,100,Digital,Silicon Strap,Cardboard,43 mm,Casual,Trendies,Band,11 mm,58 g,5.1 cm,"₹1,646"
16,100,Digital,Silicon Strap,Cardboard,43 mm,Sports,Trendies,Band,11 mm,58 g,5.1 cm,"₹2,050"
17,100,Analog,Stainless Steel Strap,Plastic,43 mm,Casual,Bold Fonts,Normal,11.7 mm,58 g,44 mm,"₹1,350"
18,30,Analog,Silicone Strap,Plastic,43 mm,Casual,Tees,Band,11.7 mm,58 g,51.3 mm,₹795
19,50,Analog,Stainless Steel Strap,Metal,43 mm,Formal,Party,Band,6 mm,98 g,51.3 mm,"₹1,995"
20,50,Analog,Stainless Steel Strap,Cardboard,40 mm,Formal,Upgrades,Bracelet,6 mm,87 g,51.3 mm,"₹1,750"
21,30,Analog,Stainless Steel Strap,Cardboard,40 mm,Casual,Minimalists,Bracelet,6 mm,87 g,49 mm,"₹1,450"
22,50,Analog,Metal Strap,Cardboard,38 mm,Formal,Basics,Bracelet,6 mm,87 g,49 mm,"₹1,995"
23,50,Analog,Rubber Strap,Cardboard,40 mm,Formal,Essentials,Band,6 mm,44 g,49 mm,"₹3,395"
24,50,Analog,Rubber Strap,Cardboard,40 mm,Casual,Two Timers,Strap,11.7 mm,44 g,49.5 mm,"₹2,295"
25,50,Analog,Metal Strap,Plastic,45 mm,Casual,Two Timers,Bracelet,10 mm,147 g,49.5 mm,₹995
26,50,Analog,Leather Strap,Cardboard,41 mm,Casual,Black Magic,Band,12 mm,70 g,49.5 mm,"₹1,835"
27,50,Analog,Leather Strap,Cardboard,41 mm,Casual,Black Magic,Band,12 mm,70 g,49.5 mm,"₹1,750"
28,50,Analog,Leather Strap,Metal,45 mm,Casual,Sports,Band,13 mm,116 g,49.5 mm,₹850
29,30,Analog,Silicone Strap,Plastic,35 mm,Casual,Sports,Band,12 mm,46 g,49.5 mm,"₹1,995"
30,100,Analog,Silicone Strap,Plastic,35 mm,Casual,Trendies,Band,17 mm,46 g,50 mm,₹850
31,50,Analog,Silicone Strap,Plastic,47 mm,Casual,Tees,Band,17 mm,46 g,50 mm,"₹1,050"
32,30,Analog,Sillicone Strap,Plastic,47 mm,Casual,Fastrack Avengers,Band,12.2 mm,46 g,50 mm,"₹2,945"
33,60,Analog,Stainless Steel Strap,Plastic,45 mm,Casual,Upgrades,Linked,8 mm,300 g,45 mm,₹795
34,50,Analog,Leather Strap,Plastic,45 mm,Casual,Upgrades,Band,8 mm,300 g,45 mm,"₹1,695"
35,50,Analog,Stainless Steel Strap,Brass Case,45 mm,Casual,Upgrades,Band,12.3 mm,300 g,45 mm,"₹1,995"
36,50,Analog,Metal Strap,Plastic,35 mm,Casual,Upgrades,Bracelet,10 mm,142 g,45 mm,"₹1,695"
